rank,node_id,node_type,label,reachable,dijkstra_distance,path_nodes,path_edge_ids,path_relations,path_weights,path_cost_recomputed
1,paper:2606.13790,paper,Stochastic Path Sampler For Lattice Field Theory,yes,0.0,paper:2606.13790,,,,0.0
2,query:Q01,query,2606.13790,yes,0.05,paper:2606.13790 -> query:Q01,G0001,root_to_query,0.05,0.05
3,query:Q02,query,"ti:""Stochastic Path Sampler For Lattice Field Theory""",yes,0.05,paper:2606.13790 -> query:Q02,G0002,root_to_query,0.05,0.05
4,query:P01,query,identifier probe P01,yes,0.1,paper:2606.13790 -> query:P01,G0025,root_to_identifier_probe,0.1,0.1
5,paper:1904.12072,paper,Flow-based generative models for Markov chain Monte Carlo in lattice field theory,yes,0.15,paper:2606.13790 -> paper:1904.12072,G0451,backward_direct_citation,0.15,0.15
6,paper:2003.06413,paper,Equivariant flow-based sampling for lattice gauge theory,yes,0.15,paper:2606.13790 -> paper:2003.06413,G0452,backward_direct_citation,0.15,0.15
7,paper:2111.15141,paper,Path Integral Sampler: a stochastic control approach for sampling,yes,0.15,paper:2606.13790 -> paper:2111.15141,G0458,backward_direct_citation,0.15,0.15
8,paper:2201.08862,paper,Stochastic normalizing flows as non-equilibrium transformations,yes,0.15,paper:2606.13790 -> paper:2201.08862,G0454,backward_direct_citation,0.15,0.15
9,paper:2210.03139,paper,Stochastic normalizing flows for lattice field theory,yes,0.15,paper:2606.13790 -> paper:2210.03139,G0455,backward_direct_citation,0.15,0.15
10,paper:2211.01364,paper,An optimal control perspective on diffusion-based generative modeling,yes,0.15,paper:2606.13790 -> paper:2211.01364,G0460,backward_direct_citation,0.15,0.15
11,paper:2302.13834,paper,Denoising Diffusion Samplers,yes,0.15,paper:2606.13790 -> paper:2302.13834,G0459,backward_direct_citation,0.15,0.15
12,paper:2309.17082,paper,Diffusion Models as Stochastic Quantization in Lattice Field Theory,yes,0.15,paper:2606.13790 -> paper:2309.17082,G0456,backward_direct_citation,0.15,0.15
13,paper:2512.19575,paper,Variational Autoregressive Networks Applied to $φ^4$ Field Theory Systems,yes,0.15,paper:2606.13790 -> paper:2512.19575,G0453,backward_direct_citation,0.15,0.15
14,paper:2605.11199,paper,Operator Spectroscopy of Trained Lattice Samplers,yes,0.15,paper:2606.13790 -> paper:2605.11199,G0457,backward_direct_citation,0.15,0.15
15,query:Q03,query,"all:""stochastic path sampler""",yes,0.2,paper:2606.13790 -> query:Q03,G0003,root_to_query,0.2,0.2
16,query:Q04,query,"all:""lattice field theory"" AND all:""neural sampler""",yes,0.2,paper:2606.13790 -> query:Q04,G0004,root_to_query,0.2,0.2
17,query:Q05,query,"all:""lattice field theory"" AND all:""normalizing flow""",yes,0.2,paper:2606.13790 -> query:Q05,G0005,root_to_query,0.2,0.2
