paper_id,arxiv_id,title,source_url,pdf_path,pdf_sha256,p1_direct_source,p2_metadata,p3_visual,p4_title_match,status
P001,2606.13790,Stochastic Path Sampler For Lattice Field Theory,https://arxiv.org/abs/2606.13790,sources/pdfs/2606.13790.pdf,cc1be38bb8a641a8118606fda7b5d375170720e3e88a9f0c35562f335f2bda17,VERIFIED,VERIFIED_CURRENT_RUN,screenshots/2606.13790_p1_root_identity.png;screenshots/2606.13790_p13_root_imh_result.png,PASS,VERIFIED
P002,2111.15141,Path Integral Sampler: a stochastic control approach for sampling,https://arxiv.org/abs/2111.15141,sources/pdfs/2111.15141.pdf,e0bb88baf8cf19b54d29195a6765aaf113de42fa7b5aab2d11658fd959175ac8,VERIFIED,VERIFIED_CURRENT_RUN,KEY_ONLY_NOT_SELECTED,PASS,VERIFIED
P003,2302.13834,Denoising Diffusion Samplers,https://arxiv.org/abs/2302.13834,sources/pdfs/2302.13834.pdf,a52b6fd8d6c19873d22a115d6eb050e78da70464dc2e25e4464cf8c3b0063321,VERIFIED,VERIFIED_CURRENT_RUN,KEY_ONLY_NOT_SELECTED,PASS,VERIFIED
P004,2307.01050,Transport meets Variational Inference: Controlled Monte Carlo Diffusions,https://arxiv.org/abs/2307.01050,sources/pdfs/2307.01050.pdf,53ccf9eacc9476d81b885750959fb9792bc68f37d1f468c2d8d3f0013645f1a1,VERIFIED,VERIFIED_CURRENT_RUN,KEY_ONLY_NOT_SELECTED,PASS,VERIFIED
P005,2410.02711,NETS: A Non-Equilibrium Transport Sampler,https://arxiv.org/abs/2410.02711,sources/pdfs/2410.02711.pdf,3f115239f2ca5de2d7c560e21ae84e33f20a0979e515c875fb6ceb3406af3a55,VERIFIED,VERIFIED_CURRENT_RUN,KEY_ONLY_NOT_SELECTED,PASS,VERIFIED
P006,2409.15937,Numerical determination of the width and shape of the effective string using Stochastic Normalizing Flows,https://arxiv.org/abs/2409.15937,sources/pdfs/2409.15937.pdf,1678a1c65e7728818bd4a3b732b61458efc23b3f7db868c774a7c1a03ccbd329,VERIFIED,VERIFIED_CURRENT_RUN,KEY_ONLY_NOT_SELECTED,PASS,VERIFIED
P007,2412.19109,Stochastic normalizing flows for Effective String Theory,https://arxiv.org/abs/2412.19109,sources/pdfs/2412.19109.pdf,dc3b3f846eb7f13f9b9a50021f993ab6bc34c8755a9fe3cdb5f9a3dcf7a41536,VERIFIED,VERIFIED_CURRENT_RUN,KEY_ONLY_NOT_SELECTED,PASS,VERIFIED
P008,2210.03139,Stochastic normalizing flows for lattice field theory,https://arxiv.org/abs/2210.03139,sources/pdfs/2210.03139.pdf,6e55973206bb8030e21bdd951bc005c64dbabf2698a4491f1d21e5ca29909cc8,VERIFIED,VERIFIED_CURRENT_RUN,KEY_ONLY_NOT_SELECTED,PASS,VERIFIED
P009,2201.08862,Stochastic normalizing flows as non-equilibrium transformations,https://arxiv.org/abs/2201.08862,sources/pdfs/2201.08862.pdf,798759d54c5256ac75eb188fac679c96d0af51979894b85d0c72c7db03817858,VERIFIED,VERIFIED_CURRENT_RUN,KEY_ONLY_NOT_SELECTED,PASS,VERIFIED
P010,2502.05504,Physics-Conditioned Diffusion Models for Lattice Gauge Theory,https://arxiv.org/abs/2502.05504,sources/pdfs/2502.05504.pdf,0b9548d039926d29e6e89f60fa806d22681f4079c78936f901fdb5aca12b87fa,VERIFIED,VERIFIED_CURRENT_RUN,KEY_ONLY_NOT_SELECTED,PASS,VERIFIED
